,suburb,median_price,p_type,const
499,Mount Evelyn,636000,house,1.0
502,Mount Martha,1252500,house,1.0
504,Mount Waverley,1267000,house,1.0
340,Mountain Gate,671750,house,
505,Mulgrave,840000,house,1.0
507,Murrumbeena,1241500,house,1.0
342,Nangana,632000,house,
344,Nar Nar Goon,592250,house,
346,Nar Nar Goon North,592250,house,
511,Narre Warren,590000,house,1.0
348,Narre Warren East,638375,house,
512,Narre Warren North,1075000,house,1.0
513,Narre Warren South,625000,house,1.0
524,Newport,1055000,house,1.0
529,Niddrie,1070000,house,1.0
530,Noble Park,629000,house,1.0
352,Noble Park East,875250,house,
531,Noble Park North,610000,house,1.0
536,North Melbourne,1297500,house,1.0
354,North Road,1496250,house,
356,North Warrandyte,880750,house,
538,Northcote,1300000,house,1.0
358,Northcote South,950000,house,
360,Northland Centre,925000,house,
539,Notting Hill,875500,house,1.0
541,Nunawading,950000,house,1.0
362,Nutfield,673125,house,
544,Oak Park,840000,house,1.0
364,Oaklands Junction,595750,house,
545,Oakleigh,1101000,house,1.0
546,Oakleigh East,942000,house,1.0
547,Oakleigh South,908000,house,1.0
549,Officer,550000,house,1.0
550,Officer South,686000,house,1.0
551,Olinda,748000,house,1.0
553,Ormond,1467500,house,1.0
556,Pakenham,485000,house,1.0
368,Pakenham South,592250,house,
370,Pakenham Upper,592250,house,
372,Panton Hill,751500,house,
558,Park Orchards,1460000,house,1.0
559,Parkdale,1155000,house,1.0
560,Parkville,1480000,house,1.0
561,Pascoe Vale,858500,house,1.0
562,Pascoe Vale South,950000,house,1.0
375,Patterson,1467500,house,
564,Patterson Lakes,923000,house,1.0
566,Pearcedale,670000,house,1.0
378,Pines Forest,600000,house,
380,Pinewood,1087375,house,
570,Plenty,1301000,house,1.0
383,Plumpton,594625,house,
571,Point Cook,640500,house,1.0
385,Point Leo,797500,house,
578,Port Melbourne,1375000,house,1.0
583,Portsea,1950000,house,1.0
388,Powelltown,632000,house,
584,Prahran,1510000,house,1.0
390,Prahran East,1380000,house,
585,Preston,936500,house,1.0
392,Preston Lower,925000,house,
394,Preston South,925000,house,
396,Preston West,925000,house,
586,Princes Hill,2035000,house,1.0
399,Quandong,633750,house,
401,Rangeview,1010000,house,
403,Ravenhall,594625,house,
405,Red Hill,797500,house,
407,Red Hill South,797500,house,
409,Reefton,671750,house,
595,Research,930000,house,1.0
596,Reservoir,750000,house,1.0
411,Reservoir East,919750,house,
413,Reservoir North,919750,house,
415,Reservoir South,919750,house,
598,Richmond,1255000,house,1.0
417,Richmond East,1382500,house,
419,Richmond North,1382500,house,
421,Richmond South,1382500,house,
600,Ringwood,813500,house,1.0
601,Ringwood East,809000,house,1.0
602,Ringwood North,871000,house,1.0
423,Ripponlea,1525000,house,
424,Robinson,849250,house,
606,Rockbank,497000,house,1.0
608,Rosanna,1042500,house,1.0
609,Rosebud,545000,house,1.0
427,Rosebud Plaza,797500,house,
612,Rowville,820500,house,1.0
613,Roxburgh Park,540000,house,1.0
616,Rye,690000,house,1.0
429,Rythdale,592250,house,
617,Safety Beach,785000,house,1.0
431,Saint Helena,751500,house,
622,Sandhurst,815000,house,1.0
433,Sandown Village,931500,house,
623,Sandringham,1650000,house,1.0
625,Sassafras,805000,house,1.0
436,Sassafras Gully,738375,house,
626,Scoresby,767000,house,1.0
628,Seabrook,626500,house,1.0
629,Seaford,655000,house,1.0
630,Seaholme,1020000,house,1.0
633,Seddon,960000,house,1.0
440,Seddon West,971000,house,
634,Selby,601500,house,1.0
635,Seville,620000,house,1.0
636,Seville East,580000,house,1.0
445,Sherbrooke,671750,house,
640,Shoreham,1500000,house,1.0
448,Silvan,671750,house,
644,Skye,600000,house,1.0
450,Smiths Gully,751500,house,
648,Somers,950000,house,1.0
453,Somerton,595250,house,
649,Somerville,600000,house,1.0
650,Sorrento,1465000,house,1.0
653,South Kingsville,859000,house,1.0
654,South Melbourne,1355000,house,1.0
655,South Morang,625500,house,1.0
656,South Yarra,1767500,house,1.0
455,Southbank,1506000,house,
456,Southland Centre,1228250,house,
657,Spotswood,960000,house,1.0
659,Springvale,743000,house,1.0
660,Springvale South,678000,house,1.0
661,St Albans,590000,house,1.0
663,St Andrews Beach,930000,house,1.0
665,St Helena,905000,house,1.0
666,St Kilda,1600000,house,1.0
667,St Kilda East,1560000,house,1.0
668,St Kilda West,2078500,house,1.0
460,Steels Creek,751500,house,
462,Strathewen,673125,house,
676,Strathmore,1310000,house,1.0
677,Strathmore Heights,800000,house,1.0
680,Sunbury,535000,house,1.0
684,Sunshine,720000,house,1.0
685,Sunshine North,630000,house,1.0
686,Sunshine West,635000,house,1.0
688,Surrey Hills,1886500,house,1.0
465,Surrey Hills North,1422875,house,
467,Surrey Hills South,1165750,house,
690,Sydenham,599500,house,1.0
691,Syndal,1524500,house,1.0
693,Tarneit,555000,house,1.0
469,Tarrawarra,751500,house,
697,Taylors Hill,702500,house,1.0
698,Taylors Lakes,748500,house,1.0
699,Tecoma,662500,house,1.0
700,Templestowe,1276500,house,1.0
701,Templestowe Lower,1080000,house,1.0
703,The Basin,695000,house,1.0
705,The Patch,755000,house,1.0
476,The Pines,1087875,house,
706,Thomastown,592000,house,1.0
708,Thornbury,1135000,house,1.0
478,Three Bridges,632000,house,
480,Tonimbuk,592250,house,
714,Tooradin,700000,house,1.0
715,Toorak,4361000,house,1.0
716,Tootgarook,580000,house,1.0
484,Tottenham,842500,house,
721,Travancore,1125000,house,1.0
486,Tremont,738375,house,
723,Truganina,575000,house,1.0
488,Tuerong,797500,house,
724,Tullamarine,612000,house,1.0
725,Tyabb,580500,house,1.0
490,Tynong,592250,house,
492,Tynong North,592250,house,
494,University Of Melbourne,1267000,house,
727,Upper Ferntree Gully,642500,house,1.0
728,Upwey,702500,house,1.0
731,Vermont,937000,house,1.0
732,Vermont South,1166500,house,1.0
498,Vervale,592250,house,
733,Viewbank,920000,house,1.0
500,Wandin East,632000,house,
740,Wandin North,627500,house,1.0
742,Wantirna,860000,house,1.0
743,Wantirna South,988500,house,1.0
744,Warburton,515000,house,1.0
745,Warneet,512500,house,1.0
748,Warrandyte,987500,house,1.0
506,Warrandyte South,920000,house,
749,Warranwood,935000,house,1.0
509,Watergardens,632500,house,
751,Waterways,1270000,house,1.0
752,Watsonia,736000,house,1.0
753,Watsonia North,726500,house,1.0
513,Watsons Creek,880750,house,
754,Wattle Glen,778500,house,1.0
516,Wattle Park,1165750,house,
518,Waverley Gardens,805000,house,
760,Werribee,510000,house,1.0
761,Werribee South,744500,house,1.0
762,Wesburn,530000,house,1.0
763,West Footscray,787500,house,1.0
764,West Melbourne,1085000,house,1.0
768,Westmeadows,620000,house,1.0
769,Wheelers Hill,1009000,house,1.0
521,Wildwood,576250,house,
774,Williams Landing,660000,house,1.0
775,Williamstown,1350000,house,1.0
776,Williamstown North,915000,house,1.0
779,Windsor,1350000,house,1.0
523,Wishart,1467500,house,
782,Wollert,577500,house,1.0
783,Wonga Park,1111000,house,1.0
526,Woodstock,595250,house,
787,Woori Yallock,510000,house,1.0
529,World Trade Centre,1267000,house,
791,Wyndham Vale,465000,house,1.0
793,Yallambie,792500,house,1.0
532,Yan Yean,673125,house,
795,Yarra Glen,670000,house,1.0
796,Yarra Junction,582500,house,1.0
534,Yarrambat,673125,house,
799,Yarraville,971000,house,1.0
536,Yarraville West,971000,house,
538,Yellingbo,632000,house,
540,Yering,711625,house,
542,Yuroke,595750,house,
